data = [32256,28672,32768,33792;
30464,28672,32256,32768;
29184,26624,32256,32256;
29696,25600,29696,31488;
31744,25600,29440,31488;
32000,27136,27904,29952;
30464,27392,32512,27904;
30208,26112,32512,26368;
31488,26624,32512,27904;
30208,27904,30208,26880;
28416,26880,29184,27392;
28416,26880,29696,26624;
29184,25600,28416,26368;
31232,24320,28416,25856;
30464,24064,27136,25600;
29696,24320,28160,24832;
25088,25856,27136,25088;
25600,26624,27136,23552;
25344,27904,25856,26880;
24320,28416,25600,27904;
22784,29184,23808,28928;
24832,27904,23040,27392;
24576,26624,22528,24832;
25344,26368,23040,23296;
23808,24576,22016,22528;
25856,24320,20736,24320;
25856,23808,19968,25088;
25088,23808,19712,24832;
24320,23808,18944,24320;
26624,23808,17152,24576;
29184,25344,15872,25088;
30208,27136,15360,26624;
28416,27136,16640,25344;
26112,26368,16640,26624;
24576,26368,16896,25600;
24320,25600,15872,26112;
23296,27136,15872,25344;
25344,26368,15360,24832;
27648,26624,14336,25088;
29696,23808,14336,24832;
28416,24576,14592,23296;
27904,26112,15104,22784;
28928,28416,14080,22528;
31232,29952,12800,22784;
30720,28928,11520,24064;
29696,26368,11520,22784;
28416,27648,12544,23296;
27392,27648,12800,20480;
29952,28672,13568,21760;
28928,28928,13312,22016;
30208,29184,12544,23808;
27392,29184,12032,23040;
26368,29696,12544,22272;
25344,30720,12544,21504;
26880,31232,11776,20736;
29184,31232,11264,22016;
31232,29440,11776,22272;
31744,28672,12032,22528;
31488,28160,11520,22784;
30976,28416,11264,23040;
28928,30208,10752,23808;
28672,29696,10240,24320;
29696,29184,9728,24832 ;
31232,27648,9728,25088 ;
31232,26624,9472,25088 ;
28928,27904,8192,27648 ;
27904,27904,8192,27904 ;
25856,28928,8448,28672 ;
24320,30208,9216,27136 ;
22784,30464,8704,27648 ;
24320,30720,7936,28672 ;
27648,28416,6912,27648 ;
29184,28160,6400,28160 ;
29440,26880,6400,26368 ;
26368,25600,6656,28928 ;
26880,25344,6912,27136 ;
27136,25344,6400,27648 ;
29184,27904,6400,25600 ;
28928,27904,5888,24832 ;
26880,28160,5888,24320 ;
25600,26368,5888,23808 ;
23552,25856,5632,24832 ;
23296,25344,5632,23296 ;
23296,25088,5632,23040 ;
23808,23552,5632,23040 ;
24064,22784,5632,24320 ;
23296,25344,5632,24320 ;
22784,25344,5632,24064 ;
23808,25344,5632,22784 ;
24064,23808,5632,22528 ;
25088,24832,5632,22016 ;
23808,24576,5632,22784 ;
24064,25088,5632,22784 ;
23040,23552,5632,22272 ;
24832,23552,5632,22272 ;
25088,24320,5632,22272 ;
25088,24576,5632,23040 ;
24832,25088,5632,24064 ;
24064,24576,5632,22784 ;
24576,26368,5632,22272 ;
23296,26368,5632,21248 ;
23040,26880,5632,22016 ;
24064,25856,5632,23552 ;
25344,25088,5632,22784 ;
27136,24320,5632,24064 ;
26112,25088,5632,23552 ;
25856,25344,5632,23808 ;
24576,24320,5632,23040 ;
24320,24320,5632,22016 ;
24320,24064,5888,22784 ;
25344,24320,5888,24320 ;
25344,23808,6144,25344 ;
22784,25600,6144,27392 ;
21248,26368,6400,28928 ;
21760,26624,6400,28160 ;
25088,26368,6656,26112 ;
25600,28672,6400,23040 ;
27648,29952,6912,24320 ;
27648,29440,7936,25856 ;
27136,26624,8448,28416 ;
25088,25088,8192,29184 ;
24832,24832,7936,28160 ;
24576,28160,8192,26624 ;
24320,29696,8960,24576 ;
24576,31232,8960,23296 ;
26112,28672,8960,22016 ;
27136,30464,9472,22528 ;
27136,30208,9728,23808 ;
27392,29696,9984,24832 ;
26624,28672,9728,25600 ;
26112,27904,9728,26368 ;
24832,29184,10752,25344;
24320,30464,11008,25344;
25344,29952,9984,23552 ;
27392,29952,9728,24320 ;
28416,28416,10240,23552;
28672,30464,10496,25600;
27136,30208,11264,24832;
25856,29440,11520,25856;
25856,28160,13568,23296;
26112,26368,13824,24320;
25600,26368,14336,23296;
23552,26112,13824,22528;
23808,28672,13056,22016;
25856,28416,13312,22528;
27136,25856,14336,25600;
27392,25856,15104,25088;
26368,25856,14848,25856;
26112,25856,15104,24576;
25344,26112,15616,26112;
26624,26624,16640,25600;
25856,26880,16128,25856;
26368,27136,16896,24576;
25344,27904,17920,25344;
26112,26112,17664,24320;
24832,25088,16896,24320;
25600,24576,16640,24576;
26112,24320,18432,26112;
26368,24832,19968,27392;
24576,25600,19712,25088;
23296,25600,18688,24320;
24832,26368,18176,24320;
25088,26112,19200,26112;
24064,26112,20736,26880;
24064,25088,22016,26880;
25856,23552,22016,25856;
28160,23552,22272,24064;
27904,23296,23040,24320;
25344,22784,24064,26624;
25088,23040,26112,27648;
23552,22784,24832,27648;
26112,24320,24576,27136;
25856,25600,24320,28672;
26112,25856,27136,28416;
25856,24064,27904,28160;
25856,24320,29440,28160;
25088,26880,27904,28672;
25856,28160,28160,28928;
25344,29952,28672,28672;
27904,28416,29952,29184;
26368,27392,31744,28928;
28672,25344,31232,27904;
26368,27392,31232,28160;
25856,27904,31744,28928;
26112,26368,30208,31744;
30208,24320,30208,32768;
31488,25600,28160,33024;
29440,28416,29184,30720;
26112,26624,29952,29952;
25856,24576,29440,30464;
26368,24576,26624,32000;
28416,26880,25600,32000;
27904,27392,26112,31744;
28160,25856,30720,28928;
26112,26112,31744,28160;
26624,25344,33280,27136;
26368,25600,30720,26880;
27648,26112,28928,27648;
27136,25856,26880,26880;
27136,25856,27392,29184;
25856,26624,27904,26880;
24832,28672,27648,29952;
24064,30464,27392,28416;
24064,30464,28160,29440;
24064,27904,30208,26368;
23296,27904,29952,25600;
23040,25600,28928,25856;
22528,25856,27904,25856;
22528,24576,28672,26112;
21248,24832,28416,25856;
20736,23808,27392,28672;
19968,23296,27392,27904;
19456,24320,28672,26624;
18432,24320,29184,23296;
17920,25856,28160,23296;
17664,25600,26368,24576;
17408,25600,27136,23808;
17920,25344,28928,23808;
17664,24064,30464,22272;
17152,25088,28672,24832;
15872,25344,26368,24576;
15616,25344,25088,25344;
16640,23296,25600,22528;
17152,24320,26880,21248;
17920,23296,28160,20736;
16384,25600,27904,23296;
15872,24064,28416,23296;
15616,24320,26368,23552;
16128,23808,26624,23296;
16128,25600,26368,25344;
15104,26112,28416,25600;
14336,26112,29696,26368;
13568,27648,29440,25856;
13568,26880,27904,26112;
14336,27904,27648,25600;
14592,27904,25856,26368;
14848,27648,28672,25856;
14848,26368,27904,24576;
15872,25856,29184,23808;
16640,25600,27392,25088;
16128,24064,28672,25344;
14592,24832,29696,26624;
13824,23808,28672,27392;
13312,24832,26624,27136;
12544,27648,24576,26880;
10752,28672,24064,24832;
9984,29952,23808,25856 ;
10496,26112,23296,25344;
11008,27648,24064,27392;
12032,24832,27904,25856;
11520,24576,29184,25088;
10752,23040,28928,22784;
9216,22272,25856,25344 ;
8192,22272,25344,27392 ;
8192,21248,24832,26112 ;
7680,22016,23552,25344 ;
7680,22272,23808,24320 ;
7168,22528,22016,26880 ;
7424,24320,21760,25088 ;
